ERROR:	2020/08/08 21:05:23 main.go:33: Value for -type is install, update or uninstall
INFO:	2020/08/08 21:05:28 Start install
INFO:	2020/08/08 21:05:28 Started by: Martin Vilche
INFO:	2020/08/08 21:05:28 Application: miapp
INFO:	2020/08/08 21:05:28 Version: 1.0.0
EXECUTION:	2020/08/08 21:09:20 	
EXECUTION:	2020/08/08 21:09:20 	TASK [postgresql : add firewall rules] *****************************************
EXECUTION:	2020/08/08 21:09:21 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:21 	
EXECUTION:	2020/08/08 21:09:21 	TASK [postgresql : firewalld] **************************************************
EXECUTION:	2020/08/08 21:09:21 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:21 	
EXECUTION:	2020/08/08 21:09:21 	TASK [config postgresql] *******************************************************
EXECUTION:	2020/08/08 21:09:22 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:22 	
EXECUTION:	2020/08/08 21:09:22 	TASK [postgresql : postgresql_db] **********************************************
EXECUTION:	2020/08/08 21:09:22 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:23 	
EXECUTION:	2020/08/08 21:09:23 	TASK [postgresql : postgresql_user] ********************************************
EXECUTION:	2020/08/08 21:09:23 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:23 	
EXECUTION:	2020/08/08 21:09:23 	TASK [postgresql : postgresql_db] **********************************************
EXECUTION:	2020/08/08 21:09:24 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:24 	
EXECUTION:	2020/08/08 21:09:24 	TASK [postgresql : postgresql_pg_hba] ******************************************
EXECUTION:	2020/08/08 21:09:24 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:24 	
EXECUTION:	2020/08/08 21:09:24 	TASK [postgresql : postgresql_pg_hba] ******************************************
EXECUTION:	2020/08/08 21:09:24 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:24 	
EXECUTION:	2020/08/08 21:09:24 	TASK [postgresql : postgresql_set] *********************************************
EXECUTION:	2020/08/08 21:09:25 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:25 	
EXECUTION:	2020/08/08 21:09:25 	TASK [postgresql : postgresql_set] *********************************************
EXECUTION:	2020/08/08 21:09:26 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:26 	
EXECUTION:	2020/08/08 21:09:26 	TASK [postgresql : postgresql_set] *********************************************
EXECUTION:	2020/08/08 21:09:26 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:26 	
EXECUTION:	2020/08/08 21:09:26 	TASK [postgresql : test postgres port response] ********************************
EXECUTION:	2020/08/08 21:09:26 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:26 	
EXECUTION:	2020/08/08 21:09:26 	RUNNING HANDLER [start postgresql] *********************************************
EXECUTION:	2020/08/08 21:09:27 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:27 	
EXECUTION:	2020/08/08 21:09:27 	RUNNING HANDLER [postgresql : start firewalld] *********************************
EXECUTION:	2020/08/08 21:09:28 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:28 	
EXECUTION:	2020/08/08 21:09:28 	PLAY [start install wildfly] ***************************************************
EXECUTION:	2020/08/08 21:09:28 	
EXECUTION:	2020/08/08 21:09:28 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:09:29 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:09:29 	
EXECUTION:	2020/08/08 21:09:29 	TASK [wildfly : validate] ******************************************************
EXECUTION:	2020/08/08 21:09:29 	skipping: [wildfly-node1]
EXECUTION:	2020/08/08 21:09:29 	
EXECUTION:	2020/08/08 21:09:29 	TASK [wildfly : install locales] ***********************************************
EXECUTION:	2020/08/08 21:09:54 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:09:54 	
EXECUTION:	2020/08/08 21:09:54 	TASK [wildfly : install locales] ***********************************************
EXECUTION:	2020/08/08 21:09:54 	skipping: [wildfly-node1]
EXECUTION:	2020/08/08 21:09:54 	
EXECUTION:	2020/08/08 21:09:54 	TASK [wildfly : set locales] ***************************************************
EXECUTION:	2020/08/08 21:09:54 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:09:55 	
EXECUTION:	2020/08/08 21:09:55 	TASK [wildfly : install package] ***********************************************
EXECUTION:	2020/08/08 21:11:02 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:11:02 	
EXECUTION:	2020/08/08 21:11:02 	TASK [wildfly : install package] ***********************************************
EXECUTION:	2020/08/08 21:11:02 	skipping: [wildfly-node1]
EXECUTION:	2020/08/08 21:11:02 	
EXECUTION:	2020/08/08 21:11:02 	TASK [wildfly : create directory] **********************************************
EXECUTION:	2020/08/08 21:11:02 	changed: [wildfly-node1] => (item=/opt/wildfly)
EXECUTION:	2020/08/08 21:11:03 	changed: [wildfly-node1] => (item=/etc/wildfly)
EXECUTION:	2020/08/08 21:11:03 	
EXECUTION:	2020/08/08 21:11:03 	TASK [wildfly : create group] **************************************************
EXECUTION:	2020/08/08 21:11:03 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:11:03 	
EXECUTION:	2020/08/08 21:11:03 	TASK [wildfly : create user] ***************************************************
EXECUTION:	2020/08/08 21:11:04 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:11:04 	
EXECUTION:	2020/08/08 21:11:04 	TASK [download wildfly] ********************************************************
EXECUTION:	2020/08/08 21:12:01 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:01 	
EXECUTION:	2020/08/08 21:12:01 	TASK [install wildfly] *********************************************************
EXECUTION:	2020/08/08 21:12:06 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:06 	
EXECUTION:	2020/08/08 21:12:06 	TASK [wildfly : copy files] ****************************************************
EXECUTION:	2020/08/08 21:12:15 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:15 	
EXECUTION:	2020/08/08 21:12:15 	TASK [wildfly : copy] **********************************************************
EXECUTION:	2020/08/08 21:12:15 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:15 	
EXECUTION:	2020/08/08 21:12:15 	TASK [wildfly : copy] **********************************************************
EXECUTION:	2020/08/08 21:12:16 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:16 	
EXECUTION:	2020/08/08 21:12:16 	TASK [wildfly : copy] **********************************************************
EXECUTION:	2020/08/08 21:12:17 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:17 	
EXECUTION:	2020/08/08 21:12:17 	TASK [wildfly : fix selinux] ***************************************************
EXECUTION:	2020/08/08 21:12:20 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:20 	
EXECUTION:	2020/08/08 21:12:20 	TASK [wildfly : command] *******************************************************
EXECUTION:	2020/08/08 21:12:20 	changed: [wildfly-node1] => (item=restorecon -Rv /opt/wildfly/bin/)
EXECUTION:	2020/08/08 21:12:20 	
EXECUTION:	2020/08/08 21:12:20 	TASK [enable wildfly service] **************************************************
EXECUTION:	2020/08/08 21:12:20 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:20 	
EXECUTION:	2020/08/08 21:12:20 	TASK [wildfly : enable firewalld] **********************************************
EXECUTION:	2020/08/08 21:12:21 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:21 	
EXECUTION:	2020/08/08 21:12:21 	TASK [wildfly : start firewalld] ***********************************************
EXECUTION:	2020/08/08 21:12:21 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:21 	
EXECUTION:	2020/08/08 21:12:21 	TASK [wildfly : firewall rules] ************************************************
EXECUTION:	2020/08/08 21:12:22 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:22 	
EXECUTION:	2020/08/08 21:12:22 	TASK [wildfly : firewalld] *****************************************************
EXECUTION:	2020/08/08 21:12:22 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:22 	
EXECUTION:	2020/08/08 21:12:22 	TASK [wildfly : firewalld] *****************************************************
EXECUTION:	2020/08/08 21:12:23 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:23 	
EXECUTION:	2020/08/08 21:12:23 	TASK [wildfly : copy custom config] ********************************************
EXECUTION:	2020/08/08 21:12:23 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:23 	
EXECUTION:	2020/08/08 21:12:23 	TASK [wildfly : config datasources] ********************************************
EXECUTION:	2020/08/08 21:12:23 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:24 	
EXECUTION:	2020/08/08 21:12:24 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:24 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:24 	
EXECUTION:	2020/08/08 21:12:24 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:24 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:24 	
EXECUTION:	2020/08/08 21:12:24 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:24 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:24 	
EXECUTION:	2020/08/08 21:12:24 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:25 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:25 	
EXECUTION:	2020/08/08 21:12:25 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:25 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:25 	
EXECUTION:	2020/08/08 21:12:25 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:25 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:25 	
EXECUTION:	2020/08/08 21:12:25 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:26 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:26 	
EXECUTION:	2020/08/08 21:12:26 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:26 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:26 	
EXECUTION:	2020/08/08 21:12:26 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:26 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:26 	
EXECUTION:	2020/08/08 21:12:26 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:27 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:27 	
EXECUTION:	2020/08/08 21:12:27 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:27 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:27 	
EXECUTION:	2020/08/08 21:12:27 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:27 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:27 	
EXECUTION:	2020/08/08 21:12:27 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:28 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:28 	
EXECUTION:	2020/08/08 21:12:28 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:28 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:28 	
EXECUTION:	2020/08/08 21:12:28 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:28 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:28 	
EXECUTION:	2020/08/08 21:12:28 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:29 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:29 	
EXECUTION:	2020/08/08 21:12:29 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:29 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:29 	
EXECUTION:	2020/08/08 21:12:29 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:29 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:29 	
EXECUTION:	2020/08/08 21:12:29 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:30 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:30 	
EXECUTION:	2020/08/08 21:12:30 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:30 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:30 	
EXECUTION:	2020/08/08 21:12:30 	TASK [wildfly : replace] *******************************************************
EXECUTION:	2020/08/08 21:12:30 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:30 	
EXECUTION:	2020/08/08 21:12:30 	TASK [start wildfly] ***********************************************************
EXECUTION:	2020/08/08 21:12:31 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:31 	
EXECUTION:	2020/08/08 21:12:31 	TASK [wildfly : check status] **************************************************
EXECUTION:	2020/08/08 21:12:32 	FAILED - RETRYING: check status (60 retries left).
EXECUTION:	2020/08/08 21:12:42 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:42 	
EXECUTION:	2020/08/08 21:12:42 	TASK [wildfly : clean] *********************************************************
EXECUTION:	2020/08/08 21:12:43 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:12:43 	
EXECUTION:	2020/08/08 21:12:43 	PLAY [start install apache modsecurity] ****************************************
EXECUTION:	2020/08/08 21:12:43 	
EXECUTION:	2020/08/08 21:12:43 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:12:44 	ok: [modsecurity-node1]
EXECUTION:	2020/08/08 21:12:44 	
EXECUTION:	2020/08/08 21:12:44 	TASK [modsecurity : validate] **************************************************
EXECUTION:	2020/08/08 21:12:44 	skipping: [modsecurity-node1]
EXECUTION:	2020/08/08 21:12:44 	
EXECUTION:	2020/08/08 21:12:44 	TASK [modsecurity : install repo] **********************************************
EXECUTION:	2020/08/08 21:12:45 	ok: [modsecurity-node1]
EXECUTION:	2020/08/08 21:12:45 	
EXECUTION:	2020/08/08 21:12:45 	TASK [modsecurity : install httpd] *********************************************
EXECUTION:	2020/08/08 21:13:35 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:35 	
EXECUTION:	2020/08/08 21:13:35 	TASK [modsecurity : install httpd] *********************************************
EXECUTION:	2020/08/08 21:13:35 	skipping: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:35 	
EXECUTION:	2020/08/08 21:13:35 	TASK [modsecurity : install locales] *******************************************
EXECUTION:	2020/08/08 21:13:55 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:55 	
EXECUTION:	2020/08/08 21:13:55 	TASK [modsecurity : set locales] ***********************************************
EXECUTION:	2020/08/08 21:13:55 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:55 	
EXECUTION:	2020/08/08 21:13:55 	TASK [modsecurity : fix selinux] ***********************************************
EXECUTION:	2020/08/08 21:13:56 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:56 	
EXECUTION:	2020/08/08 21:13:56 	TASK [configure modsecurity] ***************************************************
EXECUTION:	2020/08/08 21:13:57 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:57 	
EXECUTION:	2020/08/08 21:13:57 	TASK [modsecurity : file] ******************************************************
EXECUTION:	2020/08/08 21:13:57 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:57 	
EXECUTION:	2020/08/08 21:13:57 	TASK [modsecurity : file] ******************************************************
EXECUTION:	2020/08/08 21:13:57 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:57 	
EXECUTION:	2020/08/08 21:13:57 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:13:58 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:13:58 	
EXECUTION:	2020/08/08 21:13:58 	TASK [modsecurity : git] *******************************************************
EXECUTION:	2020/08/08 21:15:15 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:15 	
EXECUTION:	2020/08/08 21:15:15 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:15 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:15 	
EXECUTION:	2020/08/08 21:15:15 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:15 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:15 	
EXECUTION:	2020/08/08 21:15:15 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:16 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:16 	
EXECUTION:	2020/08/08 21:15:16 	TASK [modsecurity : configure ssl] *********************************************
EXECUTION:	2020/08/08 21:15:16 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:16 	
EXECUTION:	2020/08/08 21:15:16 	TASK [modsecurity : file] ******************************************************
EXECUTION:	2020/08/08 21:15:17 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:17 	
EXECUTION:	2020/08/08 21:15:17 	TASK [modsecurity : hardening httpd] *******************************************
EXECUTION:	2020/08/08 21:15:17 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:17 	
EXECUTION:	2020/08/08 21:15:17 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:18 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:18 	
EXECUTION:	2020/08/08 21:15:18 	TASK [modsecurity : lineinfile] ************************************************
EXECUTION:	2020/08/08 21:15:18 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:18 	
EXECUTION:	2020/08/08 21:15:18 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:19 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:19 	
EXECUTION:	2020/08/08 21:15:19 	TASK [modsecurity : file] ******************************************************
EXECUTION:	2020/08/08 21:15:19 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:19 	
EXECUTION:	2020/08/08 21:15:19 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:24 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:24 	
EXECUTION:	2020/08/08 21:15:24 	TASK [modsecurity : create custom config] **************************************
EXECUTION:	2020/08/08 21:15:24 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:24 	
EXECUTION:	2020/08/08 21:15:24 	TASK [modsecurity : copy] ******************************************************
EXECUTION:	2020/08/08 21:15:25 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:25 	
EXECUTION:	2020/08/08 21:15:25 	TASK [modsecurity : generate certificate] **************************************
EXECUTION:	2020/08/08 21:15:26 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:26 	
